                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module pletter
                                    111 	.globl _g_NEWKEY
                                    112 	.globl _g_OLDKEY
                                    113 	.globl _g_CLIKFL
                                    114 	.globl _g_ONGSBF
                                    115 	.globl _g_FNKFLG
                                    116 	.globl _g_FNKSWI
                                    117 	.globl _g_CODSAV
                                    118 	.globl _g_FSTPOS
                                    119 	.globl _g_LINTTB
                                    120 	.globl _g_BASROM
                                    121 	.globl _g_ENSTOP
                                    122 	.globl _g_VCBC
                                    123 	.globl _g_VCBB
                                    124 	.globl _g_VCBA
                                    125 	.globl _g_PLYCNT
                                    126 	.globl _g_MUSICF
                                    127 	.globl _g_QUEUEN
                                    128 	.globl _g_MCLPTR
                                    129 	.globl _g_MCLLEN
                                    130 	.globl _g_SAVVOL
                                    131 	.globl _g_VOICEN
                                    132 	.globl _g_SAVSP
                                    133 	.globl _g_PRSCNT
                                    134 	.globl _g_LSTMOD
                                    135 	.globl _g_LSTCOM
                                    136 	.globl _g_COMMSK
                                    137 	.globl _g_ESTBLS
                                    138 	.globl _g_FLAGS
                                    139 	.globl _g_ERRORS
                                    140 	.globl _g_DATCNT
                                    141 	.globl _g_DEVNUM
                                    142 	.globl _g_OLDINT
                                    143 	.globl _g_OLDSTT
                                    144 	.globl _g_MEXBIh
                                    145 	.globl _g_RSIQLN
                                    146 	.globl _g_RSFCB
                                    147 	.globl _g_TOCNT
                                    148 	.globl _g_RSTMP
                                    149 	.globl _g_YSAVE
                                    150 	.globl _g_XSAVE
                                    151 	.globl _g_NORUSE
                                    152 	.globl _g_MODE
                                    153 	.globl _g_ROMA
                                    154 	.globl _g_CHRCNT
                                    155 	.globl _g_EXBRSA
                                    156 	.globl _g_AVCSAV
                                    157 	.globl _g_ACPAGE
                                    158 	.globl _g_DPPAGE
                                    159 	.globl _g_RS2IQ
                                    160 	.globl _g_VOICCQ
                                    161 	.globl _g_VOICBQ
                                    162 	.globl _g_VOICAQ
                                    163 	.globl _g_QUEBAK
                                    164 	.globl _g_QUETAB
                                    165 	.globl _g_ASPCT2
                                    166 	.globl _g_ASPCT1
                                    167 	.globl _g_HEADER
                                    168 	.globl _g_HIGH
                                    169 	.globl _g_LOW
                                    170 	.globl _g_CS240
                                    171 	.globl _g_CS120
                                    172 	.globl _g_GETPNT
                                    173 	.globl _g_PUTPNT
                                    174 	.globl _g_REPCNT
                                    175 	.globl _g_SCNCNT
                                    176 	.globl _g_FRCNEW
                                    177 	.globl _g_QUEUES
                                    178 	.globl _g_MINUPD
                                    179 	.globl _g_MAXUPD
                                    180 	.globl _g_TRGFLG
                                    181 	.globl _g_STATFL
                                    182 	.globl _g_RG7SAV
                                    183 	.globl _g_RG6SAV
                                    184 	.globl _g_RG5SAV
                                    185 	.globl _g_RG4SAV
                                    186 	.globl _g_RG3SAV
                                    187 	.globl _g_RG2SAV
                                    188 	.globl _g_RG1SAV
                                    189 	.globl _g_RG0SAV
                                    190 	.globl _g_CNSDFG
                                    191 	.globl _g_USRTAB
                                    192 	.globl _g_CLPRIM
                                    193 	.globl _g_WRPRIM
                                    194 	.globl _g_RDPRIM
                                    195 	.globl _Pletter_UnpackToRAM
                                    196 	.globl _Pletter_UnpackToVRAM
                                    197 ;--------------------------------------------------------
                                    198 ; special function registers
                                    199 ;--------------------------------------------------------
                         000000A8   200 _g_PortPrimarySlot	=	0x00a8
                         000000A9   201 _g_PortReadKeyboard	=	0x00a9
                         000000AA   202 _g_PortAccessKeyboard	=	0x00aa
                         000000AB   203 _g_PortControl	=	0x00ab
                         00000098   204 _g_VDP_DataPort	=	0x0098
                         00000099   205 _g_VDP_RegPort	=	0x0099
                         00000099   206 _g_VDP_AddrPort	=	0x0099
                         00000099   207 _g_VDP_StatPort	=	0x0099
                         0000009A   208 _g_VDP_PalPort	=	0x009a
                         0000009B   209 _g_VDP_IRegPort	=	0x009b
                         000000A0   210 _g_PSG_RegPort	=	0x00a0
                         000000A1   211 _g_PSG_DataPort	=	0x00a1
                         000000A2   212 _g_PSG_StatPort	=	0x00a2
                         00000010   213 _g_PSG_Ext_RegPort	=	0x0010
                         00000011   214 _g_PSG_Ext_DataPort	=	0x0011
                         00000012   215 _g_PSG_Ext_StatPort	=	0x0012
                         0000007C   216 _g_MSXMusic_IndexPort	=	0x007c
                         0000007D   217 _g_MSXMusic_DataPort	=	0x007d
                         000000C0   218 _g_MSXAudio_IndexPort	=	0x00c0
                         000000C1   219 _g_MSXAudio_DataPort	=	0x00c1
                         000000C2   220 _g_MSXAudio_IndexPort2	=	0x00c2
                         000000C3   221 _g_MSXAudio_DataPort2	=	0x00c3
                         000000B4   222 _g_RTC_AddrPort	=	0x00b4
                         000000B5   223 _g_RTC_DataPort	=	0x00b5
                                    224 ;--------------------------------------------------------
                                    225 ; ram data
                                    226 ;--------------------------------------------------------
                                    227 	.area _DATA
                         0000F3AE   228 _g_LINL40	=	0xf3ae
                         0000F3AF   229 _g_LINL32	=	0xf3af
                         0000F3B0   230 _g_LINLEN	=	0xf3b0
                         0000F3B1   231 _g_CRTCNT	=	0xf3b1
                         0000F3B2   232 _g_CLMLST	=	0xf3b2
                         0000F3B3   233 _g_TXTNAM	=	0xf3b3
                         0000F3B5   234 _g_TXTCOL	=	0xf3b5
                         0000F3B7   235 _g_TXTCGP	=	0xf3b7
                         0000F3B9   236 _g_TXTATR	=	0xf3b9
                         0000F3BB   237 _g_TXTPAT	=	0xf3bb
                         0000F3BD   238 _g_T32NAM	=	0xf3bd
                         0000F3BF   239 _g_T32COL	=	0xf3bf
                         0000F3C1   240 _g_T32CGP	=	0xf3c1
                         0000F3C3   241 _g_T32ATR	=	0xf3c3
                         0000F3C5   242 _g_T32PAT	=	0xf3c5
                         0000F3C7   243 _g_GRPNAM	=	0xf3c7
                         0000F3C9   244 _g_GRPCOL	=	0xf3c9
                         0000F3CB   245 _g_GRPCGP	=	0xf3cb
                         0000F3CD   246 _g_GRPATR	=	0xf3cd
                         0000F3CF   247 _g_GRPPAT	=	0xf3cf
                         0000F3D1   248 _g_MLTNAM	=	0xf3d1
                         0000F3D3   249 _g_MLTCOL	=	0xf3d3
                         0000F3D5   250 _g_MLTCGP	=	0xf3d5
                         0000F3D7   251 _g_MLTATR	=	0xf3d7
                         0000F3D9   252 _g_MLTPAT	=	0xf3d9
                         0000F3DB   253 _g_CLIKSW	=	0xf3db
                         0000F3DC   254 _g_CSRY	=	0xf3dc
                         0000F3DD   255 _g_CSRX	=	0xf3dd
                         0000F3E9   256 _g_FORCLR	=	0xf3e9
                         0000F3EA   257 _g_BAKCLR	=	0xf3ea
                         0000F3EB   258 _g_BDRCLR	=	0xf3eb
                         0000F3F2   259 _g_ATRBYT	=	0xf3f2
                         0000F87F   260 _g_FNKSTR	=	0xf87f
                         0000F92A   261 _g_CLOC	=	0xf92a
                         0000F92C   262 _g_CMASK	=	0xf92c
                         0000FB02   263 _g_LOGOPR	=	0xfb02
                         0000FCB7   264 _g_GRPACX	=	0xfcb7
                         0000FCB9   265 _g_GRPACY	=	0xfcb9
                         0000FFFF   266 _g_SLTSL	=	0xffff
                                    267 ;--------------------------------------------------------
                                    268 ; ram data
                                    269 ;--------------------------------------------------------
                                    270 	.area _INITIALIZED
                                    271 ;--------------------------------------------------------
                                    272 ; absolute external ram data
                                    273 ;--------------------------------------------------------
                                    274 	.area _DABS (ABS)
                                    275 ;--------------------------------------------------------
                                    276 ; global & static initialisations
                                    277 ;--------------------------------------------------------
                                    278 	.area _HOME
                                    279 	.area _GSINIT
                                    280 	.area _GSFINAL
                                    281 	.area _GSINIT
                                    282 ;--------------------------------------------------------
                                    283 ; Home
                                    284 ;--------------------------------------------------------
                                    285 	.area _HOME
                                    286 	.area _HOME
                                    287 ;--------------------------------------------------------
                                    288 ; code
                                    289 ;--------------------------------------------------------
                                    290 	.area _CODE
                                    291 ;C:\MSX\MSXgl-1.4.1\engine/src/compress/pletter.c:92: void Pletter_UnpackToRAM(const void* source, void* dest) __NAKED
                                    292 ;	---------------------------------
                                    293 ; Function Pletter_UnpackToRAM
                                    294 ; ---------------------------------
    00000000                        295 _Pletter_UnpackToRAM::
                                    296 ;C:\MSX\MSXgl-1.4.1\engine/src/compress/pletter.c:237: __endasm;
    00000000 DD E5            [15]  297 	push	ix
    00000002 CDr08r00         [17]  298 	call	unpack
    00000005 DD E1            [14]  299 	pop	ix
    00000007 C9               [10]  300 	ret
    00000008                        301 	unpack:
    00000008 7E               [ 7]  302 	ld	a, (hl)
    00000009 23               [ 6]  303 	inc	hl
    0000000A D9               [ 4]  304 	exx
    0000000B 11 00 00         [10]  305 	ld	de, #0
    0000000E 87               [ 4]  306 	add	a, a
    0000000F 3C               [ 4]  307 	inc	a
    00000010 CB 13            [ 8]  308 	rl	e
    00000012 87               [ 4]  309 	add	a, a
    00000013 CB 13            [ 8]  310 	rl	e
    00000015 87               [ 4]  311 	add	a, a
    00000016 CB 13            [ 8]  312 	rl	e
    00000018 CB 13            [ 8]  313 	rl	e
    0000001A 21rA6r00         [10]  314 	ld	hl, #modes
    0000001D 19               [11]  315 	add	hl, de
    0000001E 5E               [ 7]  316 	ld	e, (hl)
    0000001F DD 6B                  317 	.db	0xDD, 0x6B
    00000021 23               [ 6]  318 	inc	hl
    00000022 5E               [ 7]  319 	ld	e, (hl)
    00000023 DD 63                  320 	.db	0xDD, 0x63
    00000025 1E 01            [ 7]  321 	ld	e, #1
    00000027 D9               [ 4]  322 	exx
    00000028 FD 21r2Er00      [14]  323 	ld	iy, #loop
    0000002C                        324 	literal:
    0000002C ED A0            [16]  325 	ldi
    0000002E                        326 	loop:
    0000002E 87               [ 4]  327 	add	a, a
    0000002F CCr9Cr00         [17]  328 	call	z, getbit
    00000032 30 F8            [12]  329 	jr	nc, literal
    00000034 D9               [ 4]  330 	exx
    00000035 62               [ 4]  331 	ld	h, d
    00000036 6B               [ 4]  332 	ld	l, e
    00000037                        333 	getlen:
    00000037 87               [ 4]  334 	add	a
    00000038 CCrA0r00         [17]  335 	call	z, getbitexx
    0000003B 30 1B            [12]  336 	jr	nc, getlen_lenok
    0000003D                        337 	getlen_lus:
    0000003D 87               [ 4]  338 	add	a
    0000003E CCrA0r00         [17]  339 	call	z, getbitexx
    00000041 ED 6A            [15]  340 	adc	hl, hl
    00000043 D8               [11]  341 	ret	c
    00000044 87               [ 4]  342 	add	a
    00000045 CCrA0r00         [17]  343 	call	z, getbitexx
    00000048 30 0E            [12]  344 	jr	nc, getlen_lenok
    0000004A 87               [ 4]  345 	add	a
    0000004B CCrA0r00         [17]  346 	call	z, getbitexx
    0000004E ED 6A            [15]  347 	adc	hl, hl
    00000050 D8               [11]  348 	ret	c
    00000051 87               [ 4]  349 	add	a
    00000052 CCrA0r00         [17]  350 	call	z, getbitexx
    00000055 DAr3Dr00         [10]  351 	jp	c, getlen_lus
    00000058                        352 	getlen_lenok:
    00000058 23               [ 6]  353 	inc	hl
    00000059 D9               [ 4]  354 	exx
    0000005A 4E               [ 7]  355 	ld	c, (hl)
    0000005B 23               [ 6]  356 	inc	hl
    0000005C 06 00            [ 7]  357 	ld	b, #0
    0000005E CB 79            [ 8]  358 	bit	7, c
    00000060 CAr8Dr00         [10]  359 	jp	z, offsok
    00000063 DD E9            [ 8]  360 	jp	(ix)
    00000065                        361 	mode6:
    00000065 87               [ 4]  362 	add	a
    00000066 CCr9Cr00         [17]  363 	call	z, getbit
    00000069 CB 10            [ 8]  364 	rl	b
    0000006B                        365 	mode5:
    0000006B 87               [ 4]  366 	add	a
    0000006C CCr9Cr00         [17]  367 	call	z, getbit
    0000006F CB 10            [ 8]  368 	rl	b
    00000071                        369 	mode4:
    00000071 87               [ 4]  370 	add	a
    00000072 CCr9Cr00         [17]  371 	call	z, getbit
    00000075 CB 10            [ 8]  372 	rl	b
    00000077                        373 	mode3:
    00000077 87               [ 4]  374 	add	a
    00000078 CCr9Cr00         [17]  375 	call	z, getbit
    0000007B CB 10            [ 8]  376 	rl	b
    0000007D                        377 	mode2:
    0000007D 87               [ 4]  378 	add	a
    0000007E CCr9Cr00         [17]  379 	call	z, getbit
    00000081 CB 10            [ 8]  380 	rl	b
    00000083 87               [ 4]  381 	add	a
    00000084 CCr9Cr00         [17]  382 	call	z, getbit
    00000087 30 04            [12]  383 	jr	nc, offsok
    00000089 B7               [ 4]  384 	or	a
    0000008A 04               [ 4]  385 	inc	b
    0000008B CB B9            [ 8]  386 	res	7, c
    0000008D                        387 	offsok:
    0000008D 03               [ 6]  388 	inc	bc
    0000008E E5               [11]  389 	push	hl
    0000008F D9               [ 4]  390 	exx
    00000090 E5               [11]  391 	push	hl
    00000091 D9               [ 4]  392 	exx
    00000092 6B               [ 4]  393 	ld	l, e
    00000093 62               [ 4]  394 	ld	h, d
    00000094 ED 42            [15]  395 	sbc	hl, bc
    00000096 C1               [10]  396 	pop	bc
    00000097 ED B0            [21]  397 	ldir
    00000099 E1               [10]  398 	pop	hl
    0000009A FD E9            [ 8]  399 	jp	(iy)
    0000009C                        400 	getbit:
    0000009C 7E               [ 7]  401 	ld	a, (hl)
    0000009D 23               [ 6]  402 	inc	hl
    0000009E 17               [ 4]  403 	rla
    0000009F C9               [10]  404 	ret
    000000A0                        405 	getbitexx:
    000000A0 D9               [ 4]  406 	exx
    000000A1 7E               [ 7]  407 	ld	a, (hl)
    000000A2 23               [ 6]  408 	inc	hl
    000000A3 D9               [ 4]  409 	exx
    000000A4 17               [ 4]  410 	rla
    000000A5 C9               [10]  411 	ret
    000000A6                        412 	modes:
    000000A6r8Dr00                  413 	.dw	offsok
    000000A8r7Dr00                  414 	.dw	mode2
    000000AAr77r00                  415 	.dw	mode3
    000000ACr71r00                  416 	.dw	mode4
    000000AEr6Br00                  417 	.dw	mode5
    000000B0r65r00                  418 	.dw	mode6
                                    419 ;C:\MSX\MSXgl-1.4.1\engine/src/compress/pletter.c:238: }
                                    420 ;C:\MSX\MSXgl-1.4.1\engine/src/compress/pletter.c:243: void Pletter_UnpackToVRAM(const void* source, u16 dest)
                                    421 ;	---------------------------------
                                    422 ; Function Pletter_UnpackToVRAM
                                    423 ; ---------------------------------
    000000B2                        424 _Pletter_UnpackToVRAM::
                                    425 ;C:\MSX\MSXgl-1.4.1\engine/src/compress/pletter.c:505: __endasm;
    000000B2 DD E5            [15]  426 	push	ix
    000000B4 AF               [ 4]  427 	xor	a
    000000B5 D3 99            [11]  428 	out	(0x99), a
    000000B7 3E 8E            [ 7]  429 	ld	a, #(0x80 | 14)
    000000B9 D3 99            [11]  430 	out	(0x99), a
    000000BB 7B               [ 4]  431 	ld	a, e
    000000BC D3 99            [11]  432 	out	(0x99), a
    000000BE 7A               [ 4]  433 	ld	a, d
    000000BF F6 40            [ 7]  434 	or	#0x40
    000000C1 D3 99            [11]  435 	out	(0x99), a
    000000C3 7E               [ 7]  436 	ld	a, (hl)
    000000C4 23               [ 6]  437 	inc	hl
    000000C5 D9               [ 4]  438 	exx
    000000C6 11 00 00         [10]  439 	ld	de, #0
    000000C9 87               [ 4]  440 	add	a, a
    000000CA 3C               [ 4]  441 	inc	a
    000000CB CB 13            [ 8]  442 	rl	e
    000000CD 87               [ 4]  443 	add	a, a
    000000CE CB 13            [ 8]  444 	rl	e
    000000D0 87               [ 4]  445 	add	a, a
    000000D1 CB 13            [ 8]  446 	rl	e
    000000D3 CB 13            [ 8]  447 	rl	e
    000000D5 21r8Er01         [10]  448 	ld	hl, #v_modes
    000000D8 19               [11]  449 	add	hl, de
    000000D9 5E               [ 7]  450 	ld	e, (hl)
    000000DA DD 6B                  451 	.db	0xDD, 0x6B
    000000DC 23               [ 6]  452 	inc	hl
    000000DD 5E               [ 7]  453 	ld	e, (hl)
    000000DE DD 63                  454 	.db	0xDD, 0x63
    000000E0 1E 01            [ 7]  455 	ld	e, #1
    000000E2 D9               [ 4]  456 	exx
    000000E3 FD 21rECr00      [14]  457 	ld	iy, #v_loop
    000000E7                        458 	v_literal:
    000000E7 0E 98            [ 7]  459 	ld	c, #0x98
    000000E9 ED A3            [16]  460 	outi
    000000EB 13               [ 6]  461 	inc	de
    000000EC                        462 	v_loop:
    000000EC 87               [ 4]  463 	add	a, a
    000000ED CCr9Cr00         [17]  464 	call	z, getbit
    000000F0 30 F5            [12]  465 	jr	nc, v_literal
    000000F2 D9               [ 4]  466 	exx
    000000F3 62               [ 4]  467 	ld	h, d
    000000F4 6B               [ 4]  468 	ld	l, e
    000000F5                        469 	v_getlen:
    000000F5 87               [ 4]  470 	add	a, a
    000000F6 CCrA0r00         [17]  471 	call	z, getbitexx
    000000F9 30 1D            [12]  472 	jr	nc, v_lenok
    000000FB                        473 	v_lus:
    000000FB 87               [ 4]  474 	add	a, a
    000000FC CCrA0r00         [17]  475 	call	z, getbitexx
    000000FF ED 6A            [15]  476 	adc	hl, hl
    00000101 D8               [11]  477 	ret	c
    00000102 87               [ 4]  478 	add	a, a
    00000103 CCrA0r00         [17]  479 	call	z, getbitexx
    00000106 30 10            [12]  480 	jr	nc, v_lenok
    00000108 87               [ 4]  481 	add	a, a
    00000109 CCrA0r00         [17]  482 	call	z, getbitexx
    0000010C ED 6A            [15]  483 	adc	hl, hl
    0000010E DAr8Br01         [10]  484 	jp	c, v_Depack_out
    00000111 87               [ 4]  485 	add	a, a
    00000112 CCrA0r00         [17]  486 	call	z, getbitexx
    00000115 DArFBr00         [10]  487 	jp	c, v_lus
    00000118                        488 	v_lenok:
    00000118 23               [ 6]  489 	inc	hl
    00000119 D9               [ 4]  490 	exx
    0000011A 4E               [ 7]  491 	ld	c, (hl)
    0000011B 23               [ 6]  492 	inc	hl
    0000011C 06 00            [ 7]  493 	ld	b, #0
    0000011E CB 79            [ 8]  494 	bit	7, c
    00000120 CAr53r01         [10]  495 	jp	z, v_offsok
    00000123 DD E9            [ 8]  496 	jp	(ix)
    00000125                        497 	v_mode7:
    00000125 87               [ 4]  498 	add	a, a
    00000126 CCr9Cr00         [17]  499 	call	z, getbit
    00000129 CB 10            [ 8]  500 	rl	b
    0000012B                        501 	v_mode6:
    0000012B 87               [ 4]  502 	add	a, a
    0000012C CCr9Cr00         [17]  503 	call	z, getbit
    0000012F CB 10            [ 8]  504 	rl	b
    00000131                        505 	v_mode5:
    00000131 87               [ 4]  506 	add	a, a
    00000132 CCr9Cr00         [17]  507 	call	z, getbit
    00000135 CB 10            [ 8]  508 	rl	b
    00000137                        509 	v_mode4:
    00000137 87               [ 4]  510 	add	a, a
    00000138 CCr9Cr00         [17]  511 	call	z, getbit
    0000013B CB 10            [ 8]  512 	rl	b
    0000013D                        513 	v_mode3:
    0000013D 87               [ 4]  514 	add	a, a
    0000013E CCr9Cr00         [17]  515 	call	z, getbit
    00000141 CB 10            [ 8]  516 	rl	b
    00000143                        517 	v_mode2:
    00000143 87               [ 4]  518 	add	a, a
    00000144 CCr9Cr00         [17]  519 	call	z, getbit
    00000147 CB 10            [ 8]  520 	rl	b
    00000149 87               [ 4]  521 	add	a, a
    0000014A CCr9Cr00         [17]  522 	call	z, getbit
    0000014D 30 04            [12]  523 	jr	nc, v_offsok
    0000014F B7               [ 4]  524 	or	a
    00000150 04               [ 4]  525 	inc	b
    00000151 CB B9            [ 8]  526 	res	7, c
    00000153                        527 	v_offsok:
    00000153 03               [ 6]  528 	inc	bc
    00000154 E5               [11]  529 	push	hl
    00000155 D9               [ 4]  530 	exx
    00000156 E5               [11]  531 	push	hl
    00000157 D9               [ 4]  532 	exx
    00000158 6B               [ 4]  533 	ld	l, e
    00000159 62               [ 4]  534 	ld	h, d
    0000015A ED 42            [15]  535 	sbc	hl, bc
    0000015C C1               [10]  536 	pop	bc
    0000015D F5               [11]  537 	push	af
    0000015E                        538 	v_offsok_loop:
    0000015E 7D               [ 4]  539 	ld	a, l
                                    540 	.macro	PLETTER_WRITE_12CC
                                    541 	di
                                    542 	out	(0x99), a
                                    543 	ld	a, h
                                    544 	out	(0x99), a
                                    545 	in	a, (0x98)
                                    546 	ex	af, af' ;'
                                    547 	ld	a, e
                                    548 	out	(0x99), a
                                    549 	ld	a, d
                                    550 	or	#0x40
                                    551 	out	(0x99), a
                                    552 	ex	af, af' ;'
                                    553 	ei
                                    554 	out	(0x98), a
                                    555 	.endm
                                    556 	.macro	PLETTER_WRITE_17CC
                                    557 	di
                                    558 	out	(0x99), a
                                    559 	ld	a, h
                                    560 	out	(0x99), a
                                    561 	nop
                                    562 	in	a, (0x98)
                                    563 	ex	af, af' ;'
                                    564 	ld	a, e
                                    565 	out	(0x99), a
                                    566 	ld	a, d
                                    567 	or	#0x40
                                    568 	out	(0x99), a
                                    569 	ex	af, af' ;'
                                    570 	ei
                                    571 	out	(0x98), a
                                    572 	.endm
                                    573 	.macro	PLETTER_WRITE_22CC
                                    574 	di
                                    575 	out	(0x99), a
                                    576 	ld	a, h
                                    577 	nop
                                    578 	out	(0x99), a
                                    579 	nop
                                    580 	nop
                                    581 	in	a, (0x98)
                                    582 	ex	af, af' ;'
                                    583 	ld	a, e
                                    584 	out	(0x99), a
                                    585 	ld	a, d
                                    586 	or	#0x40
                                    587 	out	(0x99), a
                                    588 	ex	af, af' ;'
                                    589 	nop
                                    590 	ei
                                    591 	out	(0x98), a
                                    592 	.endm
                                    593 	.macro	PLETTER_WRITE_30CC
                                    594 	di
                                    595 	out	(0x99), a
                                    596 	ld	a, h
                                    597 	nop
                                    598 	or	#0
                                    599 	out	(0x99), a
                                    600 	nop
                                    601 	nop
                                    602 	or	#0
                                    603 	in	a, (0x98)
                                    604 	ex	af, af' ;'
                                    605 	ld	a, e
                                    606 	or	#0
                                    607 	out	(0x99), a
                                    608 	ld	a, d
                                    609 	nop
                                    610 	or	#0x40
                                    611 	out	(0x99), a
                                    612 	ex	af, af' ;'
                                    613 	nop
                                    614 	or	#0
                                    615 	ei
                                    616 	out	(0x98), a
                                    617 	.endm
    0000015F                        618 	PLETTER_WRITE_30CC
    0000015F F3               [ 4]    1 	di
    00000160 D3 99            [11]    2 	out	(0x99), a
    00000162 7C               [ 4]    3 	ld	a, h
    00000163 00               [ 4]    4 	nop
    00000164 F6 00            [ 7]    5 	or	#0
    00000166 D3 99            [11]    6 	out	(0x99), a
    00000168 00               [ 4]    7 	nop
    00000169 00               [ 4]    8 	nop
    0000016A F6 00            [ 7]    9 	or	#0
    0000016C DB 98            [11]   10 	in	a, (0x98)
    0000016E 08               [ 4]   11 	ex	af, af' ;'
    0000016F 7B               [ 4]   12 	ld	a, e
    00000170 F6 00            [ 7]   13 	or	#0
    00000172 D3 99            [11]   14 	out	(0x99), a
    00000174 7A               [ 4]   15 	ld	a, d
    00000175 00               [ 4]   16 	nop
    00000176 F6 40            [ 7]   17 	or	#0x40
    00000178 D3 99            [11]   18 	out	(0x99), a
    0000017A 08               [ 4]   19 	ex	af, af' ;'
    0000017B 00               [ 4]   20 	nop
    0000017C F6 00            [ 7]   21 	or	#0
    0000017E FB               [ 4]   22 	ei
    0000017F D3 98            [11]   23 	out	(0x98), a
    00000181 13               [ 6]  619 	inc	de
    00000182 ED A1            [16]  620 	cpi
    00000184 EAr5Er01         [10]  621 	jp	pe, v_offsok_loop
    00000187 F1               [10]  622 	pop	af
    00000188 E1               [10]  623 	pop	hl
    00000189 FD E9            [ 8]  624 	jp	(iy)
    0000018B                        625 	v_Depack_out:
    0000018B DD E1            [14]  626 	pop	ix
    0000018D C9               [10]  627 	ret
    0000018E                        628 	v_modes:
    0000018Er53r01                  629 	.dw	v_offsok
    00000190r43r01                  630 	.dw	v_mode2
    00000192r3Dr01                  631 	.dw	v_mode3
    00000194r37r01                  632 	.dw	v_mode4
